trialID,Participant,isPractice,LayoutBlockNum,ConditionBlockNum,TrialNum,LayoutType,Condition,TargetType,PairCount,SelfRotation,RotateDirection,DecoyAmount,CurrentDecoy,RotationAmount,Baseline,Testing,DecoyBaseline,DecoyTesting,BeginTime,EndTime,ResponsePos_X,ResponsePos_Y,ResponsePos_Z,AnsPos_X,AnsPos_Y,AnsPos_Z,TargetName,ControllerPos_X,ControllerPos_Y,ControllerPoss_Z
P1002,0,True,0,0,0,C,physicalStatic,physicalTarget,0,none,-1,2,0,0,True,False,False,False,12.003270,14.087040,0.161746,0.000000,1.809709,0.076902,0.000000,1.735412,Blue Physical Target,0.027771,1.037452,0.308581
P1002,0,True,0,0,0,C,physicalStatic,physicalTarget,1,none,-1,2,0,0,True,False,False,False,14.087040,15.614230,-0.936732,0.000000,1.679810,-0.918072,0.000000,1.624299,Green Physical Target,-0.126607,1.071975,0.248980
P1002,0,True,0,0,0,C,physicalStatic,physicalTarget,0,none,-1,2,0,0,False,False,True,False,32.640090,34.239090,1.019219,0.000000,1.813299,0.800136,0.000000,1.503241,Stripes Decoy Target,0.166447,1.030416,0.322471
P1002,0,True,0,0,0,C,physicalStatic,physicalTarget,1,none,-1,2,0,0,False,False,True,False,34.239090,35.339420,0.739420,0.000000,3.123666,0.750904,0.000000,3.400385,Dotted Decoy Target,0.089559,1.093683,0.366399
P1002,0,True,0,0,0,C,physicalStatic,physicalTarget,0,none,-1,2,0,0,False,False,False,True,40.350040,43.582140,1.075197,0.000000,3.211518,0.750904,0.000000,3.400385,Dotted Decoy Target,0.130393,1.007362,0.342193
P1002,0,True,0,0,0,C,physicalStatic,physicalTarget,1,none,-1,2,0,0,False,False,False,True,43.582140,44.736710,0.999248,0.000000,2.045603,0.800136,0.000000,1.503241,Stripes Decoy Target,0.167232,0.962523,0.276247
P1002,0,True,0,0,0,C,physicalStatic,physicalTarget,0,none,-1,2,1,0,False,False,True,False,61.762400,63.137010,0.101515,0.000000,1.347376,-0.044598,0.000000,1.456365,Dotted Decoy Target,0.062090,0.842558,0.209763
P1002,0,True,0,0,0,C,physicalStatic,physicalTarget,1,none,-1,2,1,0,False,False,True,False,63.137010,64.516670,0.934504,0.000000,2.832308,0.949791,0.000000,2.689670,Stripes Decoy Target,0.159360,0.939451,0.331900
P1002,0,True,0,0,0,C,physicalStatic,physicalTarget,0,none,-1,2,1,0,False,False,False,True,69.529620,71.853650,0.927933,0.000000,2.409292,0.949791,0.000000,2.689670,Stripes Decoy Target,0.189357,0.928456,0.335745
P1002,0,True,0,0,0,C,physicalStatic,physicalTarget,1,none,-1,2,1,0,False,False,False,True,71.853650,73.069350,0.217927,0.000000,1.215825,-0.044598,0.000000,1.456365,Dotted Decoy Target,0.098740,0.842178,0.235769
P1002,0,True,0,0,0,C,physicalStatic,physicalTarget,0,none,-1,2,0,0,False,True,False,False,78.071400,82.221560,0.181934,0.000000,1.661804,-0.918072,0.000000,1.624299,Green Physical Target,0.051774,0.899729,0.401079
P1002,0,True,0,0,0,C,physicalStatic,physicalTarget,1,none,-1,2,0,0,False,True,False,False,82.221560,83.487080,0.146713,0.000000,1.702532,0.076902,0.000000,1.735412,Blue Physical Target,0.041160,0.905892,0.409105
P1002,1,True,0,0,1,C,physicalRotate,physicalTarget,0,rotate,3,3,0,40,True,False,False,False,12.007540,14.702240,-1.008998,0.000000,1.661009,-0.918072,0.000000,1.624299,Green Physical Target,-0.125486,0.957788,0.348195
P1002,1,True,0,0,1,C,physicalRotate,physicalTarget,1,rotate,3,3,0,40,True,False,False,False,14.702240,15.909650,0.166800,0.000000,1.756354,0.076902,0.000000,1.735412,Blue Physical Target,0.060329,0.935466,0.375784
P1002,1,True,0,0,1,C,physicalRotate,physicalTarget,0,rotate,3,3,0,40,False,False,True,False,32.923760,34.867460,-1.097443,0.000000,3.217957,-0.840839,0.000000,3.534419,Dotted Decoy Target,-0.067009,0.983896,0.383718
P1002,1,True,0,0,1,C,physicalRotate,physicalTarget,1,rotate,3,3,0,40,False,False,True,False,34.867460,36.021980,-0.701751,0.000000,1.412807,-0.738139,0.000000,1.269628,Stripes Decoy Target,-0.058350,0.930591,0.337463
P1002,1,True,0,0,1,C,physicalRotate,physicalTarget,0,rotate,3,3,0,40,False,False,False,True,41.033270,42.547790,-0.760166,0.000000,1.347493,-0.738139,0.000000,1.269628,Stripes Decoy Target,-0.074347,0.937711,0.288718
P1002,1,True,0,0,1,C,physicalRotate,physicalTarget,1,rotate,3,3,0,40,False,False,False,True,42.547790,43.630640,-0.846371,0.000000,3.294728,-0.840839,0.000000,3.534419,Dotted Decoy Target,-0.043685,1.032699,0.414437
P1002,1,True,0,0,1,C,physicalRotate,physicalTarget,0,rotate,3,3,1,0,False,False,True,False,60.654680,62.602540,2.345178,0.000000,1.371928,2.102798,0.000000,1.229415,Stripes Decoy Target,0.297434,0.921674,0.215002
P1002,1,True,0,0,1,C,physicalRotate,physicalTarget,1,rotate,3,3,1,0,False,False,True,False,62.602540,64.144400,2.961730,0.000000,2.578436,2.725666,0.000000,2.613943,Dotted Decoy Target,0.268207,0.983051,0.292731
P1002,1,True,0,0,1,C,physicalRotate,physicalTarget,0,rotate,3,3,1,0,False,False,False,True,69.158300,71.310200,2.707795,0.000000,2.359964,2.725666,0.000000,2.613943,Dotted Decoy Target,0.254740,0.957682,0.260465
P1002,1,True,0,0,1,C,physicalRotate,physicalTarget,1,rotate,3,3,1,0,False,False,False,True,71.310200,72.353670,2.025395,0.000000,1.238800,2.102798,0.000000,1.229415,Stripes Decoy Target,0.260748,0.912751,0.201243
P1002,1,True,0,0,1,C,physicalRotate,physicalTarget,0,rotate,3,3,2,80,False,False,True,False,89.379510,91.503710,1.389861,0.000000,2.205075,1.504774,0.000000,2.155950,Stripes Decoy Target,0.163978,0.917341,0.265144
P1002,1,True,0,0,1,C,physicalRotate,physicalTarget,1,rotate,3,3,2,80,False,False,True,False,91.503710,92.684350,0.603970,0.000000,1.336934,0.575812,0.000000,1.414769,Dotted Decoy Target,0.122114,0.877288,0.237251
P1002,1,True,0,0,1,C,physicalRotate,physicalTarget,0,rotate,3,3,2,80,False,False,False,True,97.697590,99.403120,0.634719,0.000000,1.353650,0.575812,0.000000,1.414769,Dotted Decoy Target,0.101056,0.904486,0.274818
P1002,1,True,0,0,1,C,physicalRotate,physicalTarget,1,rotate,3,3,2,80,False,False,False,True,99.403120,100.447500,1.313786,0.000000,2.174290,1.504774,0.000000,2.155950,Stripes Decoy Target,0.183245,0.979212,0.355770
P1002,1,True,0,0,1,C,physicalRotate,physicalTarget,0,rotate,3,3,0,40,False,True,False,False,105.461500,108.447300,0.376793,0.000000,1.647370,0.076902,0.000000,1.735412,Blue Physical Target,0.122894,0.930309,0.340932
P1002,1,True,0,0,1,C,physicalRotate,physicalTarget,1,rotate,3,3,0,40,False,True,False,False,108.447300,109.906900,-0.920746,0.000000,1.732868,-0.918072,0.000000,1.624299,Green Physical Target,-0.109011,0.981133,0.321670
P1002,2,True,0,0,2,C,virtualStatic,virtualTarget,0,none,-1,3,0,0,True,False,False,False,12.002240,13.693830,-0.939304,0.000000,2.326931,-0.924165,0.000000,2.576354,Blue Virtual Target,-0.043464,0.955559,0.353140
P1002,2,True,0,0,2,C,virtualStatic,virtualTarget,1,none,-1,3,0,0,True,False,False,False,13.693830,14.901020,-0.213054,0.000000,3.653544,-0.349930,0.000000,3.371509,Green Virtual Target,0.010370,0.984348,0.405881
P1002,2,True,0,0,2,C,virtualStatic,virtualTarget,0,none,-1,3,0,0,False,False,True,False,31.914420,33.179750,0.832202,0.000000,3.354115,0.961622,0.000000,3.513318,Dotted Decoy Target,0.104697,0.939305,0.366176
P1002,2,True,0,0,2,C,virtualStatic,virtualTarget,1,none,-1,3,0,0,False,False,True,False,33.179750,34.344810,-0.659399,0.000000,1.652000,-0.681141,0.000000,1.509098,Stripes Decoy Target,-0.028158,0.927569,0.301346
P1002,2,True,0,0,2,C,virtualStatic,virtualTarget,0,none,-1,3,0,0,False,False,False,True,39.346330,41.122590,-0.675275,0.000000,1.583831,-0.681141,0.000000,1.509098,Stripes Decoy Target,-0.023911,0.903065,0.284388
P1002,2,True,0,0,2,C,virtualStatic,virtualTarget,1,none,-1,3,0,0,False,False,False,True,41.122590,42.400360,0.982293,0.000000,3.220741,0.961622,0.000000,3.513318,Dotted Decoy Target,0.129059,0.950142,0.385032
P1002,2,True,0,0,2,C,virtualStatic,virtualTarget,0,none,-1,3,1,0,False,False,True,False,59.400680,61.010880,1.144551,0.000000,3.797697,0.991425,0.000000,3.455250,Dotted Decoy Target,0.136932,0.935009,0.414627
P1002,2,True,0,0,2,C,virtualStatic,virtualTarget,1,none,-1,3,1,0,False,False,True,False,61.010880,61.979570,0.192428,0.000000,2.364418,0.196544,0.000000,2.324186,Stripes Decoy Target,0.077298,0.904361,0.375335
P1002,2,True,0,0,2,C,virtualStatic,virtualTarget,0,none,-1,3,1,0,False,False,False,True,66.982770,69.038400,1.080606,0.000000,3.158154,0.196544,0.000000,2.324186,Stripes Decoy Target,0.157206,0.918890,0.424255
P1002,2,True,0,0,2,C,virtualStatic,virtualTarget,1,none,-1,3,1,0,False,False,False,True,69.038400,70.135210,1.000229,0.000000,3.184904,0.991425,0.000000,3.455250,Dotted Decoy Target,0.140845,0.930865,0.424294
P1002,2,True,0,0,2,C,virtualStatic,virtualTarget,0,none,-1,3,2,0,False,False,True,False,87.148830,88.537860,0.559343,0.000000,2.318028,0.357979,0.000000,2.485167,Dotted Decoy Target,0.115437,0.898555,0.373959
P1002,2,True,0,0,2,C,virtualStatic,virtualTarget,1,none,-1,3,2,0,False,False,True,False,88.537860,89.398420,0.857190,0.000000,1.299103,0.829133,0.000000,1.400020,Stripes Decoy Target,0.204776,0.830685,0.279436
P1002,2,True,0,0,2,C,virtualStatic,virtualTarget,0,none,-1,3,2,0,False,False,False,True,94.411800,95.842620,0.931769,0.000000,1.617563,0.829133,0.000000,1.400020,Stripes Decoy Target,0.165503,0.841441,0.306930
P1002,2,True,0,0,2,C,virtualStatic,virtualTarget,1,none,-1,3,2,0,False,False,False,True,95.842620,96.742540,0.346049,0.000000,2.442435,0.357979,0.000000,2.485167,Dotted Decoy Target,0.060685,0.893932,0.372194
P1002,2,True,0,0,2,C,virtualStatic,virtualTarget,0,none,-1,3,0,0,False,True,False,False,101.745100,103.953700,-0.913567,0.000000,3.704039,-0.924165,0.000000,2.576354,Blue Virtual Target,-0.018071,1.021017,0.389134
P1002,2,True,0,0,2,C,virtualStatic,virtualTarget,1,none,-1,3,0,0,False,True,False,False,103.953700,105.675200,-0.725924,0.000000,3.588133,-0.349930,0.000000,3.371509,Green Virtual Target,-0.000104,1.020206,0.382617
P1002,3,True,0,0,3,C,virtualRotate,virtualTarget,0,rotate,1,2,0,80,True,False,False,False,12.000300,13.915100,0.911932,0.000000,3.251565,0.854809,0.000000,3.377802,Blue Virtual Target,0.121250,0.949952,0.409212
P1002,3,True,0,0,3,C,virtualRotate,virtualTarget,1,rotate,1,2,0,80,True,False,False,False,13.915100,15.331220,-0.193250,0.000000,1.604582,-0.344546,0.000000,1.553759,Green Virtual Target,0.020604,0.899808,0.318601
P1002,3,True,0,0,3,C,virtualRotate,virtualTarget,0,rotate,1,2,0,80,False,False,True,False,32.342130,33.970790,-0.665976,0.000000,2.397366,-0.642489,0.000000,2.540368,Dotted Decoy Target,-0.044226,0.952484,0.369889
P1002,3,True,0,0,3,C,virtualRotate,virtualTarget,1,rotate,1,2,0,80,False,False,True,False,33.970790,34.872990,0.080079,0.000000,1.568997,0.084976,0.000000,1.606732,Stripes Decoy Target,0.053366,0.881946,0.326152
P1002,3,True,0,0,3,C,virtualRotate,virtualTarget,0,rotate,1,2,0,80,False,False,False,True,39.874520,42.580490,0.678627,0.000000,2.708273,0.084976,0.000000,1.606732,Stripes Decoy Target,0.105537,0.982558,0.342005
P1002,3,True,0,0,3,C,virtualRotate,virtualTarget,1,rotate,1,2,0,80,False,False,False,True,42.580490,43.678600,-0.669282,0.000000,2.209874,-0.642489,0.000000,2.540368,Dotted Decoy Target,-0.008615,0.983679,0.325219
P1002,3,True,0,0,3,C,virtualRotate,virtualTarget,0,rotate,1,2,1,40,False,False,True,False,60.704800,62.177620,1.048708,0.000000,1.102529,1.092961,0.000000,1.069274,Stripes Decoy Target,0.175390,0.863841,0.141060
P1002,3,True,0,0,3,C,virtualRotate,virtualTarget,1,rotate,1,2,1,40,False,False,True,False,62.177620,63.163110,3.534204,0.000000,0.877234,3.261982,0.000000,0.851831,Dotted Decoy Target,0.352804,0.956285,0.097242
P1002,3,True,0,0,3,C,virtualRotate,virtualTarget,0,rotate,1,2,1,40,False,False,False,True,68.163260,69.854840,1.258553,0.000000,1.222791,1.092961,0.000000,1.069274,Stripes Decoy Target,0.193811,0.921173,0.193347
P1002,3,True,0,0,3,C,virtualRotate,virtualTarget,1,rotate,1,2,1,40,False,False,False,True,69.854840,70.857510,3.470351,0.000000,0.699468,3.261982,0.000000,0.851831,Dotted Decoy Target,0.329531,0.997781,0.097567
P1002,3,True,0,0,3,C,virtualRotate,virtualTarget,0,rotate,1,2,0,80,False,True,False,False,75.871030,78.565830,-0.331354,0.000000,2.366896,0.854809,0.000000,3.377802,Blue Virtual Target,0.046609,1.024913,0.381665
P1002,3,True,0,0,3,C,virtualRotate,virtualTarget,1,rotate,1,2,0,80,False,True,False,False,78.565830,80.200640,-0.639019,0.000000,2.419136,-0.344546,0.000000,1.553759,Green Virtual Target,0.030317,1.035666,0.347725
P1002,4,True,0,1,0,D,virtualRotate,virtualTarget,0,rotate,1,2,0,40,True,False,False,False,12.012420,13.956470,0.552940,0.000000,3.750471,0.198330,0.000000,3.454432,Green Virtual Target,0.076752,1.013831,0.491814
P1002,4,True,0,1,0,D,virtualRotate,virtualTarget,1,rotate,1,2,0,40,True,False,False,False,13.956470,15.567640,-0.979864,0.000000,1.393111,-0.903165,0.000000,1.306199,Blue Virtual Target,-0.100015,0.972492,0.307531
P1002,4,True,0,1,0,D,virtualRotate,virtualTarget,0,rotate,1,2,0,40,False,False,True,False,32.581510,34.078870,0.744682,0.000000,2.278873,0.596642,0.000000,2.473319,Stripes Decoy Target,0.135391,0.921877,0.384749
P1002,4,True,0,1,0,D,virtualRotate,virtualTarget,1,rotate,1,2,0,40,False,False,True,False,34.078870,35.191630,0.700310,0.000000,1.330628,0.711773,0.000000,1.357193,Dotted Decoy Target,0.169185,0.867228,0.322499
P1002,4,True,0,1,0,D,virtualRotate,virtualTarget,0,rotate,1,2,0,40,False,False,False,True,40.205440,41.664910,0.812911,0.000000,1.368422,0.711773,0.000000,1.357193,Dotted Decoy Target,0.109970,0.874030,0.236142
P1002,4,True,0,1,0,D,virtualRotate,virtualTarget,1,rotate,1,2,0,40,False,False,False,True,41.664910,42.511780,0.635200,0.000000,2.378414,0.596642,0.000000,2.473319,Stripes Decoy Target,0.060183,0.939774,0.317623
P1002,4,True,0,1,0,D,virtualRotate,virtualTarget,0,rotate,1,2,1,80,False,False,True,False,59.524240,60.718460,2.392542,0.000000,1.563512,2.292269,0.000000,1.619299,Dotted Decoy Target,0.234893,0.932593,0.238930
P1002,4,True,0,1,0,D,virtualRotate,virtualTarget,1,rotate,1,2,1,80,False,False,True,False,60.718460,61.732670,0.345740,0.000000,1.785980,0.165432,0.000000,1.635738,Stripes Decoy Target,0.055164,0.933543,0.274624
P1002,4,True,0,1,0,D,virtualRotate,virtualTarget,0,rotate,1,2,1,80,False,False,False,True,66.744090,68.246020,1.931911,0.000000,1.478050,2.292269,0.000000,1.619299,Dotted Decoy Target,0.174365,0.979316,0.170659
P1002,4,True,0,1,0,D,virtualRotate,virtualTarget,1,rotate,1,2,1,80,False,False,False,True,68.246020,69.051500,0.301578,0.000000,1.691570,0.165432,0.000000,1.635738,Stripes Decoy Target,0.052829,0.971255,0.236624
P1002,4,True,0,1,0,D,virtualRotate,virtualTarget,0,rotate,1,2,0,40,False,True,False,False,74.065060,76.677280,-0.672206,0.000000,1.428544,-0.903165,0.000000,1.306199,Blue Virtual Target,-0.087583,0.980561,0.305138
P1002,4,True,0,1,0,D,virtualRotate,virtualTarget,1,rotate,1,2,0,40,False,True,False,False,76.677280,77.995090,1.380550,0.000000,3.217781,0.198330,0.000000,3.454432,Green Virtual Target,0.156277,1.080774,0.402940
P1002,0,False,0,0,0,C,virtualRotate,virtualTarget,0,rotate,0,3,0,80,True,False,False,False,12.013440,14.207810,-0.124148,0.000000,1.558523,-0.259105,0.000000,1.608174,Blue Virtual Target,-0.003153,0.884838,0.348370
P1002,0,False,0,0,0,C,virtualRotate,virtualTarget,1,rotate,0,3,0,80,True,False,False,False,14.207810,15.582780,0.680457,0.000000,3.358822,0.248775,0.000000,3.567441,Green Virtual Target,0.092308,0.985570,0.474245
P1002,0,False,0,0,0,C,virtualRotate,virtualTarget,0,rotate,0,3,0,80,False,False,True,False,32.620190,34.148180,0.658482,0.000000,2.814212,0.608409,0.000000,2.630198,Dotted Decoy Target,0.081051,0.940631,0.422004
P1002,0,False,0,0,0,C,virtualRotate,virtualTarget,1,rotate,0,3,0,80,False,False,True,False,34.148180,34.911140,-0.259088,0.000000,1.608254,-0.383559,0.000000,1.379112,Stripes Decoy Target,-0.011718,0.908375,0.347538
P1002,0,False,0,0,0,C,virtualRotate,virtualTarget,0,rotate,0,3,0,80,False,False,False,True,39.914210,41.775420,0.392378,0.000000,2.243745,0.608409,0.000000,2.630198,Dotted Decoy Target,0.116938,0.884852,0.453707
P1002,0,False,0,0,0,C,virtualRotate,virtualTarget,1,rotate,0,3,0,80,False,False,False,True,41.775420,42.608360,-0.351208,0.000000,1.284678,-0.383559,0.000000,1.379112,Stripes Decoy Target,-0.014695,0.843774,0.356551
P1002,0,False,0,0,0,C,virtualRotate,virtualTarget,0,rotate,0,3,1,0,False,False,True,False,59.609250,60.859970,-1.756370,0.000000,0.698420,-2.056947,0.000000,0.770743,Dotted Decoy Target,-0.237725,0.876480,0.246873
P1002,0,False,0,0,0,C,virtualRotate,virtualTarget,1,rotate,0,3,1,0,False,False,True,False,60.859970,61.775990,-3.000238,0.000000,0.295273,-3.324864,0.000000,0.357897,Stripes Decoy Target,-0.287468,0.953851,0.183630
P1002,0,False,0,0,0,C,virtualRotate,virtualTarget,0,rotate,0,3,1,0,False,False,False,True,66.788330,67.940960,-1.713089,0.000000,0.588737,-2.056947,0.000000,0.770743,Dotted Decoy Target,-0.257574,0.860234,0.237398
P1002,0,False,0,0,0,C,virtualRotate,virtualTarget,1,rotate,0,3,1,0,False,False,False,True,67.940960,68.607590,-3.252968,0.000000,0.239423,-3.324864,0.000000,0.357897,Stripes Decoy Target,-0.332371,0.944332,0.160252
P1002,0,False,0,0,0,C,virtualRotate,virtualTarget,0,rotate,0,3,2,40,False,False,True,False,85.635380,86.592900,-1.243239,0.000000,1.265160,-0.980050,0.000000,1.276152,Stripes Decoy Target,-0.179729,0.815840,0.327551
P1002,0,False,0,0,0,C,virtualRotate,virtualTarget,1,rotate,0,3,2,40,False,False,True,False,86.592900,87.496170,-3.180991,0.000000,1.106047,-3.335434,0.000000,1.116155,Dotted Decoy Target,-0.293828,0.934000,0.205801
P1002,0