trialID,Participant,LayoutBlockNum,ConditionBlockNum,TrialNum,LayoutType,Condition,TargetType,PairCount,SelfRotation,RotateDirection,DecoyAmount,CurrentDecoy,RotationAmount,Baseline,Testing,DecoyBaseline,DecoyTesting,BeginTime,EndTime,ResponsePos_X,ResponsePos_Y,ResponsePos_Z,AnsPos_X,AnsPos_Y,AnsPos_Z,TargetName,ControllerPos_X,ControllerPos_Y,ControllerPoss_Z
P1,0,0,0,0,B,physicalRotate,physicalTarget,0,rotate,2,2,0,80,True,False,False,False,12.013510,13.277410,-0.610149,0.000000,1.412916,-0.800000,0.000000,1.450000,Blue Physical Target,-0.038024,0.688187,0.049682
P1,0,0,0,0,B,physicalRotate,physicalTarget,1,rotate,2,2,0,80,True,False,False,False,13.277410,14.027560,0.765212,0.000000,0.860047,0.800000,0.000000,0.950000,Green Physical Target,0.093338,0.668256,0.054871
P1,0,0,0,0,B,physicalRotate,physicalTarget,0,rotate,2,2,0,80,False,False,True,False,31.054290,32.707990,-0.246354,0.000000,3.118853,-0.109758,0.000000,3.041717,Dotted Decoy Target,0.010660,0.689881,0.063312
P1,0,0,0,0,B,physicalRotate,physicalTarget,1,rotate,2,2,0,80,False,False,True,False,32.707990,33.638550,0.561280,0.000000,0.769711,0.522236,0.000000,0.804053,Stripes Decoy Target,0.063242,0.657679,0.067269
P1,0,0,0,0,B,physicalRotate,physicalTarget,0,rotate,2,2,0,80,False,False,False,True,38.638550,40.262530,0.553887,0.000000,0.778520,0.522236,0.000000,0.804053,Stripes Decoy Target,0.048920,0.675613,0.064916
P1,0,0,0,0,B,physicalRotate,physicalTarget,1,rotate,2,2,0,80,False,False,False,True,40.262530,41.054120,-0.257885,0.000000,3.283083,-0.109758,0.000000,3.041717,Dotted Decoy Target,-0.040299,0.727926,0.070370
P1,0,0,0,0,B,physicalRotate,physicalTarget,0,rotate,2,2,1,40,False,False,True,False,58.068470,59.109810,-1.939708,0.000000,-0.181576,-2.132615,0.000000,-0.181067,Stripes Decoy Target,-0.195985,0.673670,-0.086230
P1,0,0,0,0,B,physicalRotate,physicalTarget,1,rotate,2,2,1,40,False,False,True,False,59.109810,59.776540,-2.852976,0.000000,0.395884,-2.861190,0.000000,0.305264,Dotted Decoy Target,-0.193373,0.681565,-0.063581
P1,0,0,0,0,B,physicalRotate,physicalTarget,0,rotate,2,2,1,40,False,False,False,True,64.789320,65.901110,-2.505307,0.000000,0.492044,-2.861190,0.000000,0.305264,Dotted Decoy Target,-0.257039,0.665395,-0.123824
P1,0,0,0,0,B,physicalRotate,physicalTarget,1,rotate,2,2,1,40,False,False,False,True,65.901110,66.512010,-1.974104,0.000000,-0.092182,-2.132615,0.000000,-0.181067,Stripes Decoy Target,-0.254932,0.656822,-0.147033
P1,0,0,0,0,B,physicalRotate,physicalTarget,0,rotate,2,2,0,80,False,True,False,False,71.525470,73.817160,0.774998,0.000000,1.092768,0.800000,0.000000,0.950000,Green Physical Target,0.047852,0.670128,0.064738
P1,0,0,0,0,B,physicalRotate,physicalTarget,1,rotate,2,2,0,80,False,True,False,False,73.817160,74.581150,-0.564724,0.000000,1.546473,-0.800000,0.000000,1.450000,Blue Physical Target,-0.055114,0.683198,0.032942
P1,1,0,0,1,B,virtualStatic,virtualTarget,0,none,-1,3,0,0,True,False,False,False,12.012960,13.027180,-0.142801,0.000000,2.402198,-0.112902,0.000000,2.245102,Blue Virtual Target,-0.024808,0.682140,0.063012
P1,1,0,0,1,B,virtualStatic,virtualTarget,1,none,-1,3,0,0,True,False,False,False,13.027180,13.610260,-0.163154,0.000000,1.136847,-0.236257,0.000000,0.991236,Green Virtual Target,-0.029282,0.661155,0.062491
P1,1,0,0,1,B,virtualStatic,virtualTarget,0,none,-1,3,0,0,False,False,True,False,30.637570,31.721110,0.096690,0.000000,3.027951,0.208784,0.000000,2.680774,Dotted Decoy Target,-0.006470,0.688595,0.063896
P1,1,0,0,1,B,virtualStatic,virtualTarget,1,none,-1,3,0,0,False,False,True,False,31.721110,32.289970,-0.328392,0.000000,2.288729,-0.333517,0.000000,2.156615,Stripes Decoy Target,-0.022425,0.681102,0.063763
P1,1,0,0,1,B,virtualStatic,virtualTarget,0,none,-1,3,0,0,False,False,False,True,37.290000,38.331210,-0.377929,0.000000,2.214575,-0.333517,0.000000,2.156615,Stripes Decoy Target,-0.019242,0.677496,0.061229
P1,1,0,0,1,B,virtualStatic,virtualTarget,1,none,-1,3,0,0,False,False,False,True,38.331210,39.053600,0.192933,0.000000,2.491688,0.208784,0.000000,2.680774,Dotted Decoy Target,0.003398,0.683426,0.065539
P1,1,0,0,1,B,virtualStatic,virtualTarget,0,none,-1,3,1,0,False,False,True,False,56.080560,57.164220,-0.696779,0.000000,1.739000,-0.764069,0.000000,2.000054,Stripes Decoy Target,-0.033459,0.670215,0.057326
P1,1,0,0,1,B,virtualStatic,virtualTarget,1,none,-1,3,1,0,False,False,True,False,57.164220,57.774750,0.417536,0.000000,1.378858,0.557476,0.000000,1.427766,Dotted Decoy Target,0.031224,0.661508,0.075430
P1,1,0,0,1,B,virtualStatic,virtualTarget,0,none,-1,3,1,0,False,False,False,True,62.789240,63.858290,0.344690,0.000000,1.599395,0.557476,0.000000,1.427766,Dotted Decoy Target,0.024852,0.663000,0.078837
P1,1,0,0,1,B,virtualStatic,virtualTarget,1,none,-1,3,1,0,False,False,False,True,63.858290,64.288830,-0.611252,0.000000,2.046411,-0.764069,0.000000,2.000054,Stripes Decoy Target,-0.019771,0.673831,0.061357
P1,1,0,0,1,B,virtualStatic,virtualTarget,0,none,-1,3,2,0,False,False,True,False,81.315730,82.273910,1.178665,0.000000,3.223574,0.866954,0.000000,3.081734,Stripes Decoy Target,0.031109,0.676007,0.077438
P1,1,0,0,1,B,virtualStatic,virtualTarget,1,none,-1,3,2,0,False,False,True,False,82.273910,82.982760,0.044030,0.000000,2.160299,0.074432,0.000000,2.328507,Dotted Decoy Target,-0.002301,0.666968,0.071514
P1,1,0,0,1,B,virtualStatic,virtualTarget,0,none,-1,3,2,0,False,False,False,True,87.996400,88.953930,0.021037,0.000000,1.834011,0.074432,0.000000,2.328507,Dotted Decoy Target,0.001568,0.660671,0.075707
P1,1,0,0,1,B,virtualStatic,virtualTarget,1,none,-1,3,2,0,False,False,False,True,88.953930,89.468530,0.959588,0.000000,3.430771,0.866954,0.000000,3.081734,Stripes Decoy Target,0.026818,0.675839,0.077188
P1,1,0,0,1,B,virtualStatic,virtualTarget,0,none,-1,3,0,0,False,True,False,False,94.481920,95.620740,-0.103388,0.000000,1.966694,-0.112902,0.000000,2.245102,Blue Virtual Target,-0.009062,0.660172,0.069894
P1,1,0,0,1,B,virtualStatic,virtualTarget,1,none,-1,3,0,0,False,True,False,False,95.620740,96.287500,-0.217585,0.000000,0.872418,-0.236257,0.000000,0.991236,Green Virtual Target,-0.026184,0.635621,0.061111
P1,2,0,0,2,B,physicalStatic,physicalTarget,0,none,-1,3,0,0,True,False,False,False,12.013240,13.152140,-0.719453,0.000000,1.674675,-0.800000,0.000000,1.450000,Blue Physical Target,-0.021968,0.663272,0.059623
P1,2,0,0,2,B,physicalStatic,physicalTarget,1,none,-1,3,0,0,True,False,False,False,13.152140,13.749180,0.539739,0.000000,1.126873,0.800000,0.000000,0.950000,Green Physical Target,0.043728,0.656437,0.062736
P1,2,0,0,2,B,physicalStatic,physicalTarget,0,none,-1,3,0,0,False,False,True,False,30.762150,31.678840,0.277523,0.000000,1.087296,0.277696,0.000000,1.063895,Dotted Decoy Target,0.001387,0.641965,0.082808
P1,2,0,0,2,B,physicalStatic,physicalTarget,1,none,-1,3,0,0,False,False,True,False,31.678840,32.471010,-0.541675,0.000000,2.073455,-0.535500,0.000000,2.124274,Stripes Decoy Target,-0.024818,0.666628,0.065685
P1,2,0,0,2,B,physicalStatic,physicalTarget,0,none,-1,3,0,0,False,False,False,True,37.483730,38.400730,0.281724,0.000000,0.997126,0.277696,0.000000,1.063895,Dotted Decoy Target,0.013195,0.640785,0.084320
P1,2,0,0,2,B,physicalStatic,physicalTarget,1,none,-1,3,0,0,False,False,False,True,38.400730,39.192990,-0.556607,0.000000,1.719146,-0.535500,0.000000,2.124274,Stripes Decoy Target,-0.018747,0.659621,0.068299
P1,2,0,0,2,B,physicalStatic,physicalTarget,0,none,-1,3,1,0,False,False,True,False,56.206140,57.122340,0.176397,0.000000,0.973201,-0.966672,0.000000,2.068105,Dotted Decoy Target,0.006710,0.635388,0.087080
P1,2,0,0,2,B,physicalStatic,physicalTarget,1,none,-1,3,1,0,False,False,True,False,57.122340,58.150240,-0.830471,0.000000,1.959968,0.096055,0.000000,0.912240,Stripes Decoy Target,-0.031998,0.667563,0.062953
P1,2,0,0,2,B,physicalStatic,physicalTarget,0,none,-1,3,1,0,False,False,False,True,63.163420,66.886150,-0.038626,0.000000,1.083312,0.096055,0.000000,0.912240,Stripes Decoy Target,0.034415,0.641352,0.077898
P1,2,0,0,2,B,physicalStatic,physicalTarget,1,none,-1,3,1,0,False,False,False,True,66.886150,67.969070,-0.967741,0.000000,2.104962,-0.966672,0.000000,2.068105,Dotted Decoy Target,-0.003980,0.668203,0.055548
P1,2,0,0,2,B,physicalStatic,physicalTarget,0,none,-1,3,2,0,False,False,True,False,84.982560,85.885110,-1.022835,0.000000,1.909105,-0.960865,0.000000,1.789099,Stripes Decoy Target,-0.005959,0.659079,0.063732
P1,2,0,0,2,B,physicalStatic,physicalTarget,1,none,-1,3,2,0,False,False,True,False,85.885110,86.704330,-0.101541,0.000000,2.507044,-0.037451,0.000000,2.930869,Dotted Decoy Target,0.033905,0.660407,0.082775
P1,2,0,0,2,B,physicalStatic,physicalTarget,0,none,-1,3,2,0,False,False,False,True,91.717640,92.676250,-0.993963,0.000000,1.931230,-0.960865,0.000000,1.789099,Stripes Decoy Target,-0.002695,0.652142,0.063312
P1,2,0,0,2,B,physicalStatic,physicalTarget,1,none,-1,3,2,0,False,False,False,True,92.676250,93.342580,-0.022972,0.000000,2.894973,-0.037451,0.000000,2.930869,Dotted Decoy Target,0.037860,0.658670,0.081587
P1,2,0,0,2,B,physicalStatic,physicalTarget,0,none,-1,3,0,0,False,True,False,False,98.343030,100.037000,-0.772779,0.000000,1.345296,-0.800000,0.000000,1.450000,Blue Physical Target,-0.015177,0.643102,0.058205
P1,2,0,0,2,B,physicalStatic,physicalTarget,1,none,-1,3,0,0,False,True,False,False,100.037000,100.981400,0.590117,0.000000,1.069760,0.800000,0.000000,0.950000,Green Physical Target,0.073842,0.646464,0.072308
P1,3,0,0,3,B,virtualRotate,virtualTarget,0,rotate,0,3,0,40,True,False,False,False,12.012400,13.069350,-0.344524,0.000000,0.967935,-0.298248,0.000000,0.750253,Green Virtual Target,0.017590,0.633716,0.066545
P1,3,0,0,3,B,virtualRotate,virtualTarget,1,rotate,0,3,0,40,True,False,False,False,13.069350,13.831620,0.206490,0.000000,2.280831,0.118316,0.000000,2.623023,Blue Virtual Target,0.056616,0.655387,0.079438
P1,3,0,0,3,B,virtualRotate,virtualTarget,0,rotate,0,3,0,40,False,False,True,False,30.858890,31.678380,-0.361133,0.000000,1.792145,-0.338289,0.000000,1.890647,Dotted Decoy Target,0.032107,0.650562,0.099592
P1,3,0,0,3,B,virtualRotate,virtualTarget,1,rotate,0,3,0,40,False,False,True,False,31.678380,32.345190,0.201377,0.000000,2.784419,0.052473,0.000000,2.874818,Stripes Decoy Target,0.058168,0.658064,0.105002
P1,3,0,0,3,B,virtualRotate,virtualTarget,0,rotate,0,3,0,40,False,False,False,True,37.359140,38.608720,-0.067529,0.000000,2.072754,-0.338289,0.000000,1.890647,Dotted Decoy Target,-0.028050,0.653460,0.108827
P1,3,0,0,3,B,virtualRotate,virtualTarget,1,rotate,0,3,0,40,False,False,False,True,38.608720,39.233580,0.204387,0.000000,3.317701,0.052473,0.000000,2.874818,Stripes Decoy Target,-0.017770,0.665549,0.104871
P1,3,0,0,3,B,virtualRotate,virtualTarget,0,rotate,0,3,1,80,False,False,True,False,56.247440,57.191260,-1.383191,0.000000,2.957315,-1.470035,0.000000,2.902340,Dotted Decoy Target,-0.099427,0.660936,0.081551
P1,3,0,0,3,B,virtualRotate,virtualTarget,1,rotate,0,3,1,80,False,False,True,False,57.191260,57.719020,-1.418540,0.000000,1.604011,-1.318384,0.000000,1.264690,Stripes Decoy Target,-0.118317,0.652097,0.064693
P1,3,0,0,3,B,virtualRotate,virtualTarget,0,rotate,0,3,1,80,False,False,False,True,62.719140,64.066220,-1.236125,0.000000,2.619795,-1.470035,0.000000,2.902340,Dotted Decoy Target,-0.190187,0.725664,0.082540
P1,3,0,0,3,B,virtualRotate,virtualTarget,1,rotate,0,3,1,80,False,False,False,True,64.066220,64.594170,-1.440941,0.000000,1.378061,-1.318384,0.000000,1.264690,Stripes Decoy Target,-0.213343,0.711320,0.024093
P1,3,0,0,3,B,virtualRotate,virtualTarget,0,rotate,0,3,2,0,False,False,True,False,81.620480,82.731660,-0.952416,0.000000,-1.409867,-0.773518,0.000000,-1.355183,Dotted Decoy Target,-0.231541,0.679239,-0.176494
P1,3,0,0,3,B,virtualRotate,virtualTarget,1,rotate,0,3,2,0,False,False,True,False,82.731660,83.398740,-3.018107,0.000000,-1.879081,-2.920831,0.000000,-2.202178,Stripes Decoy Target,-0.267007,0.706957,-0.151461
P1,3,0,0,3,B,virtualRotate,virtualTarget,0,rotate,0,3,2,0,False,False,False,True,88.411540,89.356100,-1.072418,0.000000,-1.505239,-0.773518,0.000000,-1.355183,Dotted Decoy Target,-0.227496,0.668837,-0.171836
P1,3,0,0,3,B,virtualRotate,virtualTarget,1,rotate,0,3,2,0,False,False,False,True,89.356100,90.009010,-2.542054,0.000000,-1.812495,-2.920831,0.000000,-2.202178,Stripes Decoy Target,-0.258174,0.685698,-0.153912
P1,3,0,0,3,B,virtualRotate,virtualTarget,0,rotate,0,3,0,40,False,True,False,False,95.009350,96.759590,-0.402686,0.000000,1.080540,-0.298248,0.000000,0.750253,Green Virtual Target,-0.049568,0.692879,0.023649
P1,3,0,0,3,B,virtualRotate,virtualTarget,1,rotate,0,3,0,40,False,True,False,False,96.759590,97.759520,0.209772,0.000000,2.184403,0.118316,0.000000,2.623023,Blue Virtual Target,0.032607,0.730890,0.049264
P1,4,0,1,0,B,physicalStatic,physicalTarget,0,none,-1,3,0,0,True,False,False,False,12.012980,13.040290,-0.877281,0.000000,1.326017,-0.800000,0.000000,1.450000,Blue Physical Target,0.020568,0.661131,0.031228
P1,4,0,1,0,B,physicalStatic,physicalTarget,1,none,-1,3,0,0,True,False,False,False,13.040290,15.694210,0.918998,0.000000,1.071942,0.800000,0.000000,0.950000,Green Physical Target,0.138457,0.653072,0.033651
P1,4,0,1,0,B,physicalStatic,physicalTarget,0,none,-1,3,0,0,False,False,True,False,32.720310,33.623000,-0.234811,0.000000,2.054484,-0.395445,0.000000,2.208543,Dotted Decoy Target,0.038678,0.659568,0.045276
P1,4,0,1,0,B,physicalStatic,physicalTarget,1,none,-1,3,0,0,False,False,True,False,33.623000,34.275660,0.541791,0.000000,1.137233,0.634143,0.000000,0.909538,Stripes Decoy Target,0.081720,0.648736,0.052611
P1,4,0,1,0,B,physicalStatic,physicalTarget,0,none,-1,3,0,0,False,False,False,True,39.275670,40.192430,-0.443228,0.000000,2.112952,-0.395445,0.000000,2.208543,Dotted Decoy Target,0.033211,0.659880,0.039935
P1,4,0,1,0,B,physicalStatic,physicalTarget,1,none,-1,3,0,0,False,False,False,True,40.192430,40.900590,0.608179,0.000000,1.112509,0.634143,0.000000,0.909538,Stripes Decoy Target,0.084337,0.650785,0.046746
P1,4,0,1,0,B,physicalStatic,physicalTarget,0,none,-1,3,1,0,False,False,True,False,57.927230,59.094430,-0.101806,0.000000,2.419565,-0.249446,0.000000,3.138758,Stripes Decoy Target,0.062472,0.661365,0.048209
P1,4,0,1,0,B,physicalStatic,physicalTarget,1,none,-1,3,1,0,False,False,True,False,59.094430,59.927640,0.296895,0.000000,0.879991,0.268839,0.000000,0.758106,Dotted Decoy Target,0.072247,0.638142,0.056051
P1,4,0,1,0,B,physicalStatic,physicalTarget,0,none,-1,3,1,0,False,False,False,True,64.927800,66.094260,0.386350,0.000000,0.912964,0.268839,0.000000,0.758106,Dotted Decoy Target,0.079782,0.640054,0.055629
P1,4,0,1,0,B,physicalStatic,physicalTarget,1,none,-1,3,1,0,False,False,False,True,66.094260,66.927440,-0.165405,0.000000,3.118048,-0.249446,0.000000,3.138758,Stripes Decoy Target,0.045282,0.667954,0.038092
P1,4,0,1,0,B,physicalStatic,physicalTarget,0,none,-1,3,2,0,False,False,True,False,83.954280,84.856610,0.564429,0.000000,0.773787,0.497931,0.000000,0.616527,Dotted Decoy Target,0.105096,0.641976,0.048891
P1,4,0,1,0,B,physicalStatic,physicalTarget,1,none,-1,3,2,0,False,False,True,False,84.856610,85.551450,0.220566,0.000000,2.798569,0.135416,0.000000,2.907149,Stripes Decoy Target,0.058272,0.668018,0.044153
P1,4,0,1,0,B,physicalStatic,physicalTarget,0,none,-1,3,2,0,False,False,False,True,90.565120,91.745800,0.137500,0.000000,2.373492,0.135416,0.000000,2.907149,Stripes Decoy Target,0.062270,0.662244,0.047609
P1,4,0,1,0,B,physicalStatic,physicalTarget,1,none,-1,3,2,0,False,False,False,True,91.745800,93.412830,0.531217,0.000000,0.818193,0.497931,0.000000,0.616527,Dotted Decoy Target,0.111170,0.642619,0.039378
P1,4,0,1,0,B,physicalStatic,physicalTarget,0,none,-1,3,0,0,False,True,False,False,98.425510,101.786800,-0.640817,0.000000,1.161103,-0.800000,0.000000,1.450000,Blue Physical Target,0.026495,0.653561,0.025794
P1,4,0,1,0,B,physicalStatic,physicalTarget,1,none,-1,3,0,0,False,True,False,False,101.786800,103.120100,0.808956,0.000000,1.152611,0.800000,0.000000,0.950000,Green Physical Target,0.106096,0.652883,0.046739
P1,5,0,1,1,B,virtualRotate,virtualTarget,0,rotate,0,3,0,0,True,False,False,False,12.013320,13.943650,1.136843,0.000000,3.686177,0.752114,0.000000,3.297282,Green Virtual Target,0.073083,0.746327,0.062341
P1,5,0,1,1,B,virtualRotate,virtualTarget,1,rotate,0,3,0,0,True,False,False,False,13.943650,14.707550,-0.604732,0.000000,0.970690,-0.634059,0.000000,0.651509,Blue Virtual Target,-0.027372,0.701823,0.002766
P1,5,0,1,1,B,virtualRotate,virtualTarget,0,rotate,0,3,0,0,False,False,True,False,31.720320,32.943200,0.775030,0.000000,0.849521,0.754471,0.000000,0.853898,Dotted Decoy Target,0.112064,0.646337,0.057006
P1,5,0,1,1,B,virtualRotate,virtualTarget,1,rotate,0,3,0,0,False,False,True,False,32.943200,33.748650,-0.331288,0.000000,1.986880,-0.372219,0.000000,2.086769,Stripes Decoy Target,0.016024,0.657376,0.047287
P1,5,0,1,1,B,virtualRotate,virtualTarget,0,rotate,0,3,0,0,False,False,False,True,38.761940,39.803580,0.698555,0.000000,0.975346,0.754471,0.000000,0.853898,Dotted Decoy Target,0.098929,0.646446,0.063042
P1,5,0,1,1,B,virtualRotate,virtualTarget,1,rotate,0,3,0,0,False,False,False,True,39.803580,40.456280,-0.487445,0.000000,1.967623,-0.372219,0.000000,2.086769,Stripes Decoy Target,0.022455,0.659258,0.050083
P1,5,0,1,1,B,virtualRotate,virtualTarget,0,rotate,0,3,1,80,False,False,True,False,57.469760,58.386020,-0.250535,0.000000,1.730425,-0.399729,0.000000,2.012377,Dotted Decoy Target,0.039080,0.651612,0.067780
P1,5,0,1,1,B,virtualRotate,virtualTarget,1,rotate,0,3,1,80,False,False,True,False,58.386020,59.108620,-0.826178,0.000000,1.020433,-0.869815,0.000000,1.033393,Stripes Decoy Target,0.005650,0.649026,0.043833
P1,5,0,1,1,B,virtualRotate,virtualTarget,0,rotate,0,3,1,80,False,False,False,True,64.121990,66.052840,-0.907940,0.000000,1.132673,-0.869815,0.000000,1.033393,Stripes Decoy Target,-0.179933,0.651610,0.010169
P1,5,0,1,1,B,virtualRotate,virtualTarget,1,rotate,0,3,1,80,False,False,False,True,66.052840,66.733480,-0.468980,0.000000,2.138342,-0.399729,0.000000,2.012377,Dotted Decoy Target,-0.148546,0.662171,0.034511
P1,5,0,1,1,B,virtualRotate,virtualTarget,0,rotate,0,3,2,40,False,False,True,False,83.760160,84.676830,-1.094280,0.000000,0.958493,-1.197019,0.000000,0.982655,Dotted Decoy Target,-0.202835,0.646203,-0.004867
P1,5,0,1,1,B,virtualRotate,virtualTarget,1,rotate,0,3,2,40,False,False,True,False,84.676830,85.454590,-1.789377,0.000000,0.796774,-1.773817,0.000000,0.791668,Stripes Decoy Target,-0.209576,0.652543,-0.031349
P1,5,0,1,1,B,virtualRotate,virtualTarget,0,rotate,0,3,2,40,False,False,False,True,90.468640,91.898650,-2.040693,0.000000,0.670020,-1.773817,0.000000,0.791668,Stripes Decoy Target,-0.230879,0.661571,-0.048969
P1,5,0,1,1,B,virtualRotate,virtualTarget,1,rotate,0,3,2,40,False,False,False,True,91.898650,93.093300,-1.150854,0.000000,0.993816,-1.197019,0.000000,0.982655,Dotted Decoy Target,-0.199744,0.656794,-0.020333
P1,5,0,1,1,B,virtualRotate,virtualTarget,0,rotate,0,3,0,0,False,True,False,False,98.093510,103.342500,-0.205859,0.000000,0.996057,-0.634059,0.000000,0.651509,Blue Virtual Target,-0.081338,0.667091,0.068024
P1,5,0,1,1,B,virtualRotate,virtualTarget,1,rotate,0,3,0,0,False,True,False,False,103.342500,104.398100,0.419199,0.000000,2.664840,0.752114,0.000000,3.297282,Green Virtual Target,-0.025256,0.740111,0.132730
P1,6,0,1,2,B,physicalRotate,physicalTarget,0,rotate,2,2,0,80,True,False,False,False,12.000290,13.166360,-0.778869,0.000000,1.449272,-0.800000,0.000000,1.450000,Blue Physical Target,0.015463,0.633675,0.089819
P1,6,0,1,2,B,physicalRotate,physicalTarget,1,rotate,2,2,0,80,True,False,False,False,13.166360,13.971570,0.823923,0.000000,1.078093,0.800000,0.000000,0.950000,Green Physical Target,0.094117,0.631861,0.108823
P1,6,0,1,2,B,physicalRotate,physicalTarget,0,rotate,2,2,0,80,False,False,True,False,30.998980,31.971140,0.045882,0.000000,1.136660,0.138560,0.000000,1.120361,Stripes Decoy Target,0.047766,0.617954,0.112407
P1,6,0,1,2,B,physicalRotate,physicalTarget,1,rotate,2,2,0,80,False,False,True,False,31.971140,32.804610,-0.595625,0.000000,1.579408,-0.667942,0.000000,1.614496,Dotted Decoy Target,0.023429,0.631599,0.090854
P1,6,0,1,2,B,physicalRotate,physicalTarget,0,rotate,2,2,0,80,False,False,False,True,37.818200,39.165210,-0.639890,0.000000,1.631058,-0.667942,0.000000,1.614496,Dotted Decoy Target,-0.163904,0.672133,0.085510
P1,6,0,1,2,B,physicalRotate,physicalTarget,1,rotate,2,2,0,80,False,False,False,True,39.165210,39.914740,0.200192,0.000000,1.235068,0.138560,0.000000,1.120361,Stripes Decoy Target,-0.101611,0.648366,0.111787
P1,6,0,1,2,B,physicalRotate,physicalTarget,0,rotate,2,2,1,40,False,False,True,False,56.928500,57.956220,-0.507561,0.000000,1.011535,-0.463817,0.000000,0.988551,Dotted Decoy Target,-0.207252,0.629510,0.051871
P1,6,0,1,2,B,physicalRotate,physicalTarget,1,rotate,2,2,1,40,False,False,True,False,57.956220,58.902630,-2.303743,0.000000,1.071370,-2.095115,0.000000,0.868555,Stripes Decoy Target,-0.234035,0.644817,-0.001528
P1,6,0,1,2,B,physicalRotate,physicalTarget,0,rotate,2,2,1,40,False,False,False,True,63.914300,65.441830,-0.316871,0.000000,1.091765,-0.463817,0.000000,0.988551,Dotted Decoy Target,-0.236283,0.646461,0.012951
P1,6,0,1,2,B,physicalRotate,physicalTarget,1,rotate,2,2,1,40,False,False,False,True,65.441830,66.247460,-2.043781,0.000000,0.949756,-2.095115,0.000000,0.868555,Stripes Decoy Target,-0.283319,0.677156,-0.077036
P1,6,0,1,2,B,physicalRotate,physicalTarget,0,rotate,2,2,0,80,False,True,False,False,71.261340,73.941670,-0.375192,0.000000,1.497061,-0.800000,0.000000,1.450000,Blue Physical Target,-0.060088,0.698133,0.056794
P1,6,0,1,2,B,physicalRotate,physicalTarget,1,rotate,2,2,0,80,False,True,False,False,73.941670,74.788920,1.071927,0.000000,0.861311,0.800000,0.000000,0.950000,Green Physical Target,0.086820,0.682378,0.046760
P1,7,0,1,3,B,virtualStatic,virtualTarget,0,none,-1,2,0,0,True,False,False,False,12.013680,12.930220,-0.537120,0.000000,0.852599,-0.501257,0.000000,0.841207,Blue Virtual Target,-0.031019,0.631414,0.076755
P1,7,0,1,3,B,virtualStatic,virtualTarget,1,none,-1,2,0,0,True,False,False,False,12.930220,13.680800,-0.377473,0.000000,1.875309,-0.313857,0.000000,1.926232,Green Virtual Target,-0.001326,0.648199,0.098339
P1,7,0,1,3,B,virtualStatic,virtualTarget,0,none,-1,2,0,0,False,False,True,False,30.707780,31.679040,0.517287,0.000000,0.885773,0.682122,0.000000,0.940719,Stripes Decoy Target,0.051092,0.644131,0.095782
P1,7,0,1,3,B,virtualStatic,virtualTarget,1,none,-1,2,0,0,False,False,True,False,31.679040,32.221260,0.322474,0.000000,1.902699,0.054816,0.000000,1.820324,Dotted Decoy Target,0.020733,0.658487,0.091219
P1,7,0,1,3,B,virtualStatic,virtualTarget,0,none,-1,2,0,0,False,False,False,True,37.233840,38.665650,0.561739,0.000000,1.049578,0.682122,0.000000,0.940719,Stripes Decoy Target,0.044678,0.645757,0.097532
P1,7,0,1,3,B,virtualStatic,virtualTarget,1,none,-1,2,0,0,False,False,False,True,38.665650,39.165440,0.062024,0.000000,1.969516,0.054816,0.000000,1.820324,Dotted Decoy Target,0.004017,0.657520,0.088671
P1,7,0,1,3,B,virtualStatic,virtualTarget,0,none,-1,2,1,0,False,False,True,False,56.178270,57.289230,0.568108,0.000000,2.826285,0.958845,0.000000,3.050188,Dotted Decoy Target,0.015879,0.657927,0.100815
P1,7,0,1,3,B,virtualStatic,virtualTarget,1,none,-1,2,1,0,False,False,True,False,57.289230,57.914350,-0.507284,0.000000,1.184213,-0.598699,0.000000,0.917602,Stripes Decoy Target,-0.033901,0.638776,0.074669
P1,7,0,1,3,B,virtualStatic,virtualTarget,0,none,-1,2,1,0,False,False,False,True,62.915010,63.970850,0.413447,0.000000,2.257585,-0.598699,0.000000,0.917602,Stripes Decoy Target,0.009674,0.651867,0.100546
